timeFrame,upper_belt
118.44,0.12189
118.48,0.11759
118.52,0.11636
118.56,0.11714
118.6,0.1093
118.64,0.10159
118.68,0.09732
118.72,0.09552
118.76,0.09204
118.8,0.08716
118.84,0.08511
118.88,0.08025
118.92,0.07596
118.96,0.0727
119.0,0.07339
119.04,0.07328
119.08,0.06985
119.12,0.06746
119.16,0.06222
119.2,0.05814
119.24,0.05526
119.28,0.05025
119.32,0.04367
119.36,0.03769
119.4,0.03374
119.44,0.03141
119.48,0.03005
119.52,0.02871
119.56,0.02824
119.6,0.02772
119.64,0.02882
119.68,0.03054
119.72,0.02927
119.76,0.02594
119.8,0.02316
119.84,0.02007
119.88,0.01616
119.92,0.01457
